x,,y
160,485,510.9
162.5,487.5,510.9
165,490,510.9
165,490,507.9
162.5,487.5,507.9
160,485,507.9
157.5,482.5,507.9
155,480,507.9
152.5,477.5,507.9
150,475,507.9
147.5,472.5,507.9
145,470,507.9
142.5,467.5,507.9
140,465,507.9
137.5,462.5,507.9
135,460,507.9
132.5,457.5,507.9
130,455,507.9
130,455,504.9
132.5,457.5,504.9
135,460,504.9
137.5,462.5,504.9
140,465,504.9
142.5,467.5,504.9
145,470,504.9
147.5,472.5,504.9
150,475,504.9
152.5,477.5,504.9
155,480,504.9
157.5,482.5,504.9
160,485,504.9
162.5,487.5,504.9
165,490,504.9
165,490,501.9
162.5,487.5,501.9
160,485,501.9
157.5,482.5,501.9
155,480,501.9
152.5,477.5,501.9
150,475,501.9
147.5,472.5,501.9
145,470,501.9
142.5,467.5,501.9
140,465,501.9
137.5,462.5,501.9
135,460,501.9
132.5,457.5,501.9
130,455,501.9
130,455,498.9
132.5,457.5,498.9
135,460,498.9
137.5,462.5,498.9
140,465,498.9
142.5,467.5,498.9
145,470,498.9
147.5,472.5,498.9
150,475,498.9
152.5,477.5,498.9
155,480,498.9
157.5,482.5,498.9
160,485,498.9
162.5,487.5,498.9
165,490,498.9
165,490,495.9
162.5,487.5,495.9
160,485,495.9
157.5,482.5,495.9
155,480,495.9
152.5,477.5,495.9
150,475,495.9
147.5,472.5,495.9
145,470,495.9
142.5,467.5,495.9
140,465,495.9
137.5,462.5,495.9
135,460,495.9
132.5,457.5,495.9
130,455,495.9
130,455,492.9
132.5,457.5,492.9
135,460,492.9
137.5,462.5,492.9
140,465,492.9
142.5,467.5,492.9
145,470,492.9
147.5,472.5,492.9
150,475,492.9
152.5,477.5,492.9
155,480,492.9
157.5,482.5,492.9
160,485,492.9
162.5,487.5,492.9
165,490,492.9
165,490,489.9
162.5,487.5,489.9
160,485,489.9
157.5,482.5,489.9
155,480,489.9
152.5,477.5,489.9
150,475,489.9
147.5,472.5,489.9
145,470,489.9
142.5,467.5,489.9
140,465,489.9
137.5,462.5,489.9
135,460,489.9
132.5,457.5,489.9
130,455,489.9
130,455,486.9
132.5,457.5,486.9
135,460,486.9
137.5,462.5,486.9
140,465,486.9
142.5,467.5,486.9
145,470,486.9
147.5,472.5,486.9
150,475,486.9
152.5,477.5,486.9
155,480,486.9
157.5,482.5,486.9
160,485,486.9
162.5,487.5,486.9
165,490,486.9
165,490,486.9
162.5,487.5,486.9
160,485,486.9
157.5,482.5,486.9
155,480,486.9
152.5,477.5,486.9
150,475,486.9
147.5,472.5,486.9
145,470,486.9
142.5,467.5,486.9
140,465,486.9
137.5,462.5,486.9
135,460,486.9
132.5,457.5,486.9
130,455,486.9
130,455,483.9
132.5,457.5,483.9
135,460,483.9
137.5,462.5,483.9
140,465,483.9
142.5,467.5,483.9
145,470,483.9
147.5,472.5,483.9
150,475,483.9
152.5,477.5,483.9
155,480,483.9
157.5,482.5,483.9
160,485,483.9
162.5,487.5,483.9
165,490,483.9
165,490,480.9
162.5,487.5,480.9
160,485,480.9
157.5,482.5,480.9
155,480,480.9
152.5,477.5,480.9
150,475,480.9
147.5,472.5,480.9
145,470,480.9
142.5,467.5,480.9
140,465,480.9
137.5,462.5,480.9
135,460,480.9
132.5,457.5,480.9
130,455,480.9
130,455,477.9
132.5,457.5,477.9
135,460,477.9
137.5,462.5,477.9
140,465,477.9
142.5,467.5,477.9
145,470,477.9
147.5,472.5,477.9
150,475,477.9
152.5,477.5,477.9
155,480,477.9
157.5,482.5,477.9
160,485,477.9
162.5,487.5,477.9
165,490,477.9
165,490,474.9
162.5,487.5,474.9
160,485,474.9
157.5,482.5,474.9
155,480,474.9
152.5,477.5,474.9
150,475,474.9
147.5,472.5,474.9
145,470,474.9
142.5,467.5,474.9
140,465,474.9
137.5,462.5,474.9
135,460,474.9
132.5,457.5,474.9
130,455,474.9
130,455,471.9
132.5,457.5,471.9
135,460,471.9
137.5,462.5,471.9
140,465,471.9
142.5,467.5,471.9
145,470,471.9
147.5,472.5,471.9
150,475,471.9
152.5,477.5,471.9
155,480,471.9
157.5,482.5,471.9
160,485,471.9
162.5,487.5,471.9
165,490,471.9
165,490,468.9
162.5,487.5,468.9
160,485,468.9
157.5,482.5,468.9
155,480,468.9
152.5,477.5,468.9
150,475,468.9
147.5,472.5,468.9
145,470,468.9
142.5,467.5,468.9
140,465,468.9
137.5,462.5,468.9
135,460,468.9
132.5,457.5,468.9
130,455,468.9
130,455,465.9
132.5,457.5,465.9
135,460,465.9
137.5,462.5,465.9
140,465,465.9
142.5,467.5,465.9
145,470,465.9
147.5,472.5,465.9
150,475,465.9
152.5,477.5,465.9
155,480,465.9
157.5,482.5,465.9
160,485,465.9
162.5,487.5,465.9
165,490,465.9
165,490,462.9
162.5,487.5,462.9
160,485,462.9
157.5,482.5,462.9
155,480,462.9
152.5,477.5,462.9
150,475,462.9
147.5,472.5,462.9
145,470,462.9
142.5,467.5,462.9
140,465,462.9
137.5,462.5,462.9
135,460,462.9
132.5,457.5,462.9
130,455,462.9
130,455,459.9
132.5,457.5,459.9
135,460,459.9
137.5,462.5,459.9
140,465,459.9
142.5,467.5,459.9
145,470,459.9
147.5,472.5,459.9
150,475,459.9
152.5,477.5,459.9
155,480,459.9
157.5,482.5,459.9
160,485,459.9
162.5,487.5,459.9
165,490,459.9
165,490,456.9
162.5,487.5,456.9
160,485,456.9
157.5,482.5,456.9
155,480,456.9
152.5,477.5,456.9
150,475,456.9
147.5,472.5,456.9
145,470,456.9
142.5,467.5,456.9
140,465,456.9
137.5,462.5,456.9
135,460,456.9
132.5,457.5,456.9
130,455,456.9
130,455,453.9
132.5,457.5,453.9
135,460,453.9
137.5,462.5,453.9
140,465,453.9
142.5,467.5,453.9
145,470,453.9
147.5,472.5,453.9
150,475,453.9
152.5,477.5,453.9
155,480,453.9
157.5,482.5,453.9
160,485,453.9
162.5,487.5,453.9
165,490,453.9
165,490,450.9
162.5,487.5,450.9
160,485,450.9
157.5,482.5,450.9
155,480,450.9
152.5,477.5,450.9
150,475,450.9
147.5,472.5,450.9
145,470,450.9
142.5,467.5,450.9
140,465,450.9
137.5,462.5,450.9
135,460,450.9
132.5,457.5,450.9
130,455,450.9
130,455,447.9
132.5,457.5,447.9
135,460,447.9
137.5,462.5,447.9
140,465,447.9
142.5,467.5,447.9
145,470,447.9
147.5,472.5,447.9
150,475,447.9
152.5,477.5,447.9
155,480,447.9
157.5,482.5,447.9
160,485,447.9
162.5,487.5,447.9
165,490,447.9
165,490,444.9
162.5,487.5,444.9
160,485,444.9
157.5,482.5,444.9
155,480,444.9
152.5,477.5,444.9
150,475,444.9
147.5,472.5,444.9
145,470,444.9
142.5,467.5,444.9
140,465,444.9
137.5,462.5,444.9
135,460,444.9
132.5,457.5,444.9
130,455,444.9
165,490,441.9
162.5,487.5,441.9
160,485,441.9
157.5,482.5,441.9
155,480,441.9
152.5,477.5,441.9
150,475,441.9
147.5,472.5,441.9
145,470,441.9
142.5,467.5,441.9
140,465,441.9
137.5,462.5,441.9
135,460,441.9
132.5,457.5,441.9
130,455,441.9
130,455,438.9
132.5,457.5,438.9
135,460,438.9
137.5,462.5,438.9
140,465,438.9
142.5,467.5,438.9
145,470,438.9
147.5,472.5,438.9
150,475,438.9
152.5,477.5,438.9
155,480,438.9
157.5,482.5,438.9
160,485,438.9
162.5,487.5,438.9
165,490,438.9
165,490,435.9
162.5,487.5,435.9
160,485,435.9
157.5,482.5,435.9
155,480,435.9
152.5,477.5,435.9
150,475,435.9
147.5,472.5,435.9
145,470,435.9
142.5,467.5,435.9
140,465,435.9
137.5,462.5,435.9
135,460,435.9
132.5,457.5,435.9
130,455,435.9
130,455,432.9
132.5,457.5,432.9
135,460,432.9
137.5,462.5,432.9
140,465,432.9
142.5,467.5,432.9
145,470,432.9
147.5,472.5,432.9
150,475,432.9
152.5,477.5,432.9
155,480,432.9
157.5,482.5,432.9
160,485,432.9
162.5,487.5,432.9
165,490,432.9
165,490,429.9
162.5,487.5,429.9
160,485,429.9
157.5,482.5,429.9
155,480,429.9
152.5,477.5,429.9
150,475,429.9
147.5,472.5,429.9
145,470,429.9
142.5,467.5,429.9
140,465,429.9
137.5,462.5,429.9
135,460,429.9
132.5,457.5,429.9
130,455,429.9
130,455,426.9
132.5,457.5,426.9
135,460,426.9
137.5,462.5,426.9
140,465,426.9
142.5,467.5,426.9
145,470,426.9
147.5,472.5,426.9
150,475,426.9
152.5,477.5,426.9
155,480,426.9
157.5,482.5,426.9
160,485,426.9
162.5,487.5,426.9
165,490,426.9
165,490,423.9
162.5,487.5,423.9
160,485,423.9
157.5,482.5,423.9
155,480,423.9
152.5,477.5,423.9
150,475,423.9
147.5,472.5,423.9
145,470,423.9
142.5,467.5,423.9
140,465,423.9
137.5,462.5,423.9
135,460,423.9
132.5,457.5,423.9
130,455,423.9
130,455,420.9
132.5,457.5,420.9
135,460,420.9
137.5,462.5,420.9
140,465,420.9
142.5,467.5,420.9
145,470,420.9
147.5,472.5,420.9
150,475,420.9
152.5,477.5,420.9
155,480,420.9
157.5,482.5,420.9
160,485,420.9
162.5,487.5,420.9
165,490,420.9
165,490,417.9
162.5,487.5,417.9
160,485,417.9
157.5,482.5,417.9
155,480,417.9
152.5,477.5,417.9
150,475,417.9
147.5,472.5,417.9
145,470,417.9
142.5,467.5,417.9
140,465,417.9
137.5,462.5,417.9
135,460,417.9
132.5,457.5,417.9
130,455,417.9
130,455,414.9
132.5,457.5,414.9
135,460,414.9
137.5,462.5,414.9
140,465,414.9
142.5,467.5,414.9
145,470,414.9
147.5,472.5,414.9
150,475,414.9
152.5,477.5,414.9
155,480,414.9
157.5,482.5,414.9
160,485,414.9
162.5,487.5,414.9
165,490,414.9
165,490,411.9
162.5,487.5,411.9
160,485,411.9
157.5,482.5,411.9
155,480,411.9
152.5,477.5,411.9
150,475,411.9
147.5,472.5,411.9
145,470,411.9
142.5,467.5,411.9
140,465,411.9
137.5,462.5,411.9
135,460,411.9
132.5,457.5,411.9
130,455,411.9
130,455,408.9
132.5,457.5,408.9
135,460,408.9
137.5,462.5,408.9
140,465,408.9
142.5,467.5,408.9
145,470,408.9
147.5,472.5,408.9
150,475,408.9
152.5,477.5,408.9
155,480,408.9
157.5,482.5,408.9
160,485,408.9
162.5,487.5,408.9
165,490,408.9
165,490,405.9
162.5,487.5,405.9
160,485,405.9
157.5,482.5,405.9
155,480,405.9
152.5,477.5,405.9
150,475,405.9
147.5,472.5,405.9
145,470,405.9
142.5,467.5,405.9
140,465,405.9
137.5,462.5,405.9
135,460,405.9
132.5,457.5,405.9
130,455,405.9
130,455,402.9
132.5,457.5,402.9
135,460,402.9
137.5,462.5,402.9
140,465,402.9
142.5,467.5,402.9
145,470,402.9
147.5,472.5,402.9
150,475,402.9
152.5,477.5,402.9
155,480,402.9
157.5,482.5,402.9
160,485,402.9
162.5,487.5,402.9
165,490,402.9
165,490,399.9
162.5,487.5,399.9
160,485,399.9
157.5,482.5,399.9
155,480,399.9
152.5,477.5,399.9
150,475,399.9
147.5,472.5,399.9
145,470,399.9
142.5,467.5,399.9
140,465,399.9
137.5,462.5,399.9
135,460,399.9
132.5,457.5,399.9
130,455,399.9
130,455,396.9
132.5,457.5,396.9
135,460,396.9
137.5,462.5,396.9
140,465,396.9
142.5,467.5,396.9
145,470,396.9
147.5,472.5,396.9
150,475,396.9
152.5,477.5,396.9
155,480,396.9
157.5,482.5,396.9
160,485,396.9
162.5,487.5,396.9
165,490,396.9
165,490,393.9
162.5,487.5,393.9
160,485,393.9
157.5,482.5,393.9
155,480,393.9
152.5,477.5,393.9
150,475,393.9
147.5,472.5,393.9
145,470,393.9
142.5,467.5,393.9
140,465,393.9
137.5,462.5,393.9
135,460,393.9
132.5,457.5,393.9
135,460,390.9
137.5,462.5,390.9
140,465,390.9
142.5,467.5,390.9
145,470,390.9
147.5,472.5,390.9
150,475,390.9
152.5,477.5,390.9
155,480,390.9
157.5,482.5,390.9
160,485,390.9
162.5,487.5,390.9
165,490,390.9
165,490,387.9
162.5,487.5,387.9
160,485,387.9
157.5,482.5,387.9
155,480,387.9
152.5,477.5,387.9
150,475,387.9
147.5,472.5,387.9
145,470,387.9
142.5,467.5,387.9
140,465,387.9
137.5,462.5,387.9
137.5,462.5,384.9
140,465,384.9
142.5,467.5,384.9
145,470,384.9
147.5,472.5,384.9
150,475,384.9
152.5,477.5,384.9
155,480,384.9
157.5,482.5,384.9
160,485,384.9
162.5,487.5,384.9
165,490,384.9
165,490,381.9
162.5,487.5,381.9
160,485,381.9
157.5,482.5,381.9
155,480,381.9
152.5,477.5,381.9
150,475,381.9
147.5,472.5,381.9
145,470,381.9
142.5,467.5,381.9
140,465,381.9
137.5,462.5,381.9
137.5,462.5,378.9
140,465,378.9
142.5,467.5,378.9
145,470,378.9
147.5,472.5,378.9
150,475,378.9
152.5,477.5,378.9
155,480,378.9
157.5,482.5,378.9
160,485,378.9
162.5,487.5,378.9
165,490,378.9
165,490,375.9
162.5,487.5,375.9
160,485,375.9
157.5,482.5,375.9
155,480,375.9
152.5,477.5,375.9
150,475,375.9
147.5,472.5,375.9
145,470,375.9
142.5,467.5,375.9
140,465,375.9
137.5,462.5,375.9
137.5,462.5,372.9
140,465,372.9
142.5,467.5,372.9
145,470,372.9
147.5,472.5,372.9
150,475,372.9
152.5,477.5,372.9
155,480,372.9
157.5,482.5,372.9
160,485,372.9
162.5,487.5,372.9
165,490,372.9
165,490,369.9
162.5,487.5,369.9
160,485,369.9
157.5,482.5,369.9
155,480,369.9
152.5,477.5,369.9
150,475,369.9
147.5,472.5,369.9
145,470,369.9
142.5,467.5,369.9
140,465,369.9
137.5,462.5,369.9
137.5,462.5,366.9
140,465,366.9
142.5,467.5,366.9
145,470,366.9
147.5,472.5,366.9
150,475,366.9
152.5,477.5,366.9
155,480,366.9
157.5,482.5,366.9
160,485,366.9
162.5,487.5,366.9
165,490,366.9
165,490,363.9
162.5,487.5,363.9
160,485,363.9
157.5,482.5,363.9
155,480,363.9
152.5,477.5,363.9
150,475,363.9
147.5,472.5,363.9
145,470,363.9
142.5,467.5,363.9
140,465,363.9
137.5,462.5,363.9
137.5,462.5,360.9
140,465,360.9
142.5,467.5,360.9
145,470,360.9
147.5,472.5,360.9
150,475,360.9
152.5,477.5,360.9
155,480,360.9
157.5,482.5,360.9
160,485,360.9
162.5,487.5,360.9
165,490,360.9
167.5,492.5,357.9
165,490,357.9
162.5,487.5,357.9
160,485,357.9
157.5,482.5,357.9
155,480,357.9
152.5,477.5,357.9
150,475,357.9
147.5,472.5,357.9
145,470,357.9
142.5,467.5,357.9
140,465,357.9
137.5,462.5,357.9
135,460,354.9
137.5,462.5,354.9
140,465,354.9
142.5,467.5,354.9
145,470,354.9
147.5,472.5,354.9
150,475,354.9
152.5,477.5,354.9
155,480,354.9
157.5,482.5,354.9
160,485,354.9
162.5,487.5,354.9
165,490,354.9
167.5,492.5,354.9
170,495,354.9
172.5,497.5,351.9
170,495,351.9
167.5,492.5,351.9
165,490,351.9
162.5,487.5,351.9
160,485,351.9
157.5,482.5,351.9
155,480,351.9
152.5,477.5,351.9
150,475,351.9
147.5,472.5,351.9
145,470,351.9
142.5,467.5,351.9
140,465,351.9
137.5,462.5,351.9
135,460,351.9
132.5,457.5,348.9
135,460,348.9
137.5,462.5,348.9
140,465,348.9
142.5,467.5,348.9
145,470,348.9
147.5,472.5,348.9
150,475,348.9
152.5,477.5,348.9
155,480,348.9
157.5,482.5,348.9
160,485,348.9
162.5,487.5,348.9
165,490,348.9
167.5,492.5,348.9
170,495,348.9
172.5,497.5,348.9
175,500,348.9
177.5,502.5,345.9
175,500,345.9
172.5,497.5,345.9
170,495,345.9
167.5,492.5,345.9
165,490,345.9
162.5,487.5,345.9
160,485,345.9
157.5,482.5,345.9
155,480,345.9
152.5,477.5,345.9
150,475,345.9
147.5,472.5,345.9
145,470,345.9
142.5,467.5,345.9
140,465,345.9
137.5,462.5,345.9
135,460,345.9
132.5,457.5,345.9
130,455,345.9
127.5,452.5,342.9
130,455,342.9
132.5,457.5,342.9
135,460,342.9
137.5,462.5,342.9
140,465,342.9
142.5,467.5,342.9
145,470,342.9
147.5,472.5,342.9
150,475,342.9
152.5,477.5,342.9
155,480,342.9
157.5,482.5,342.9
160,485,342.9
162.5,487.5,342.9
165,490,342.9
167.5,492.5,342.9
170,495,342.9
172.5,497.5,342.9
175,500,342.9
177.5,502.5,342.9
180,505,342.9
182.5,507.5,339.9
180,505,339.9
177.5,502.5,339.9
175,500,339.9
172.5,497.5,339.9
170,495,339.9
167.5,492.5,339.9
165,490,339.9
162.5,487.5,339.9
160,485,339.9
157.5,482.5,339.9
155,480,339.9
152.5,477.5,339.9
150,475,339.9
147.5,472.5,339.9
145,470,339.9
142.5,467.5,339.9
140,465,339.9
137.5,462.5,339.9
135,460,339.9
132.5,457.5,339.9
130,455,339.9
127.5,452.5,339.9
125,450,336.9
127.5,452.5,336.9
130,455,336.9
132.5,457.5,336.9
135,460,336.9
137.5,462.5,336.9
140,465,336.9
142.5,467.5,336.9
145,470,336.9
147.5,472.5,336.9
150,475,336.9
152.5,477.5,336.9
155,480,336.9
157.5,482.5,336.9
160,485,336.9
162.5,487.5,336.9
165,490,336.9
167.5,492.5,336.9
170,495,336.9
172.5,497.5,336.9
175,500,336.9
177.5,502.5,336.9
180,505,336.9
182.5,507.5,336.9
185,510,333.9
182.5,507.5,333.9
180,505,333.9
177.5,502.5,333.9
175,500,333.9
172.5,497.5,333.9
170,495,333.9
167.5,492.5,333.9
165,490,333.9
162.5,487.5,333.9
160,485,333.9
157.5,482.5,333.9
155,480,333.9
152.5,477.5,333.9
150,475,333.9
147.5,472.5,333.9
145,470,333.9
142.5,467.5,333.9
140,465,333.9
137.5,462.5,333.9
135,460,333.9
132.5,457.5,333.9
130,455,333.9
127.5,452.5,333.9
125,450,333.9
122.5,447.5,333.9
120,445,330.9
122.5,447.5,330.9
125,450,330.9
127.5,452.5,330.9
130,455,330.9
132.5,457.5,330.9
135,460,330.9
137.5,462.5,330.9
140,465,330.9
142.5,467.5,330.9
145,470,330.9
147.5,472.5,330.9
150,475,330.9
152.5,477.5,330.9
155,480,330.9
157.5,482.5,330.9
160,485,330.9
162.5,487.5,330.9
165,490,330.9
167.5,492.5,330.9
170,495,330.9
172.5,497.5,330.9
175,500,330.9
177.5,502.5,330.9
180,505,330.9
182.5,507.5,330.9
185,510,330.9
187.5,512.5,330.9
190,515,327.9
187.5,512.5,327.9
185,510,327.9
182.5,507.5,327.9
180,505,327.9
177.5,502.5,327.9
175,500,327.9
172.5,497.5,327.9
170,495,327.9
167.5,492.5,327.9
165,490,327.9
162.5,487.5,327.9
160,485,327.9
157.5,482.5,327.9
155,480,327.9
152.5,477.5,327.9
150,475,327.9
147.5,472.5,327.9
145,470,327.9
142.5,467.5,327.9
140,465,327.9
137.5,462.5,327.9
135,460,327.9
132.5,457.5,327.9
130,455,327.9
127.5,452.5,327.9
125,450,327.9
122.5,447.5,327.9
120,445,327.9
117.5,442.5,327.9
-325,,
172.5,497.5,339.9
170,495,339.9
167.5,492.5,339.9
165,490,339.9
162.5,487.5,339.9
160,485,339.9
157.5,482.5,339.9
155,480,339.9
152.5,477.5,339.9
150,475,339.9
147.5,472.5,339.9
145,470,339.9
142.5,467.5,339.9
140,465,339.9
137.5,462.5,339.9
135,460,339.9
132.5,457.5,339.9
130,455,339.9
127.5,452.5,339.9
125,450,336.9
127.5,452.5,336.9
130,455,336.9
132.5,457.5,336.9
135,460,336.9
137.5,462.5,336.9
140,465,336.9
142.5,467.5,336.9
145,470,336.9
147.5,472.5,336.9
150,475,336.9
152.5,477.5,336.9
155,480,336.9
157.5,482.5,336.9
160,485,336.9
162.5,487.5,336.9
165,490,336.9
167.5,492.5,336.9
170,495,336.9
172.5,497.5,336.9
175,500,336.9
177.5,502.5,336.9
180,505,336.9
182.5,507.5,336.9
185,510,333.9
182.5,507.5,333.9
180,505,333.9
177.5,502.5,333.9
175,500,333.9
172.5,497.5,333.9
170,495,333.9
167.5,492.5,333.9
165,490,333.9
162.5,487.5,333.9
160,485,333.9
157.5,482.5,333.9
155,480,333.9
152.5,477.5,333.9
150,475,333.9
147.5,472.5,333.9
145,470,333.9
142.5,467.5,333.9
140,465,333.9
137.5,462.5,333.9
135,460,333.9
132.5,457.5,333.9
130,455,333.9
127.5,452.5,333.9
125,450,333.9
122.5,447.5,333.9
120,445,330.9
122.5,447.5,330.9
125,450,330.9
127.5,452.5,330.9
130,455,330.9
132.5,457.5,330.9
135,460,330.9
137.5,462.5,330.9
140,465,330.9
142.5,467.5,330.9
145,470,330.9
147.5,472.5,330.9
150,475,330.9
152.5,477.5,330.9
155,480,330.9
157.5,482.5,330.9
160,485,330.9
162.5,487.5,330.9
165,490,330.9
167.5,492.5,330.9
170,495,330.9
172.5,497.5,330.9
175,500,330.9
177.5,502.5,330.9
180,505,330.9
182.5,507.5,330.9
185,510,330.9
187.5,512.5,330.9
190,515,327.9
187.5,512.5,327.9
185,510,327.9
182.5,507.5,327.9
180,505,327.9
177.5,502.5,327.9
175,500,327.9
172.5,497.5,327.9
170,495,327.9
167.5,492.5,327.9
165,490,327.9
162.5,487.5,327.9
160,485,327.9
157.5,482.5,327.9
155,480,327.9
152.5,477.5,327.9
150,475,327.9
147.5,472.5,327.9
145,470,327.9
142.5,467.5,327.9
140,465,327.9
137.5,462.5,327.9
135,460,327.9
132.5,457.5,327.9
130,455,327.9
127.5,452.5,327.9
125,450,327.9
122.5,447.5,327.9
120,445,327.9
117.5,442.5,327.9
117.5,442.5,324.9
120,445,324.9
122.5,447.5,324.9
125,450,324.9
127.5,452.5,324.9
130,455,324.9
132.5,457.5,324.9
135,460,324.9
137.5,462.5,324.9
140,465,324.9
142.5,467.5,324.9
145,470,324.9
147.5,472.5,324.9
150,475,324.9
152.5,477.5,324.9
155,480,324.9
157.5,482.5,324.9
160,485,324.9
162.5,487.5,324.9
165,490,324.9
167.5,492.5,324.9
170,495,324.9
172.5,497.5,324.9
175,500,324.9
177.5,502.5,324.9
180,505,324.9
182.5,507.5,324.9
185,510,324.9
187.5,512.5,324.9
190,515,324.9
192.5,517.5,324.9
195,520,321.9
192.5,517.5,321.9
190,515,321.9
187.5,512.5,321.9
185,510,321.9
182.5,507.5,321.9
180,505,321.9
177.5,502.5,321.9
175,500,321.9
172.5,497.5,321.9
170,495,321.9
167.5,492.5,321.9
165,490,321.9
162.5,487.5,321.9
160,485,321.9
157.5,482.5,321.9
155,480,321.9
152.5,477.5,321.9
150,475,321.9
147.5,472.5,321.9
145,470,321.9
142.5,467.5,321.9
140,465,321.9
137.5,462.5,321.9
135,460,321.9
132.5,457.5,321.9
130,455,321.9
127.5,452.5,321.9
125,450,321.9
122.5,447.5,321.9
120,445,321.9
117.5,442.5,321.9
115,440,321.9
112.5,437.5,318.9
115,440,318.9
117.5,442.5,318.9
120,445,318.9
122.5,447.5,318.9
125,450,318.9
127.5,452.5,318.9
130,455,318.9
132.5,457.5,318.9
135,460,318.9
137.5,462.5,318.9
140,465,318.9
142.5,467.5,318.9
145,470,318.9
147.5,472.5,318.9
150,475,318.9
152.5,477.5,318.9
155,480,318.9
157.5,482.5,318.9
160,485,318.9
162.5,487.5,318.9
165,490,318.9
167.5,492.5,318.9
170,495,318.9
172.5,497.5,318.9
175,500,318.9
177.5,502.5,318.9
180,505,318.9
182.5,507.5,318.9
185,510,318.9
187.5,512.5,318.9
190,515,318.9
192.5,517.5,318.9
195,520,318.9
197.5,522.5,318.9
197.5,522.5,315.9
195,520,315.9
192.5,517.5,315.9
190,515,315.9
187.5,512.5,315.9
185,510,315.9
182.5,507.5,315.9
180,505,315.9
177.5,502.5,315.9
175,500,315.9
172.5,497.5,315.9
170,495,315.9
167.5,492.5,315.9
165,490,315.9
162.5,487.5,315.9
160,485,315.9
157.5,482.5,315.9
155,480,315.9
152.5,477.5,315.9
150,475,315.9
147.5,472.5,315.9
145,470,315.9
142.5,467.5,315.9
140,465,315.9
137.5,462.5,315.9
135,460,315.9
132.5,457.5,315.9
130,455,315.9
127.5,452.5,315.9
125,450,315.9
122.5,447.5,315.9
120,445,315.9
117.5,442.5,315.9
115,440,315.9
112.5,437.5,315.9
110,435,312.9
112.5,437.5,312.9
115,440,312.9
117.5,442.5,312.9
120,445,312.9
122.5,447.5,312.9
125,450,312.9
127.5,452.5,312.9
130,455,312.9
132.5,457.5,312.9
135,460,312.9
137.5,462.5,312.9
140,465,312.9
142.5,467.5,312.9
145,470,312.9
147.5,472.5,312.9
150,475,312.9
152.5,477.5,312.9
155,480,312.9
157.5,482.5,312.9
160,485,312.9
162.5,487.5,312.9
165,490,312.9
167.5,492.5,312.9
170,495,312.9
172.5,497.5,312.9
175,500,312.9
177.5,502.5,312.9
180,505,312.9
182.5,507.5,312.9
185,510,312.9
187.5,512.5,312.9
190,515,312.9
192.5,517.5,312.9
195,520,312.9
197.5,522.5,312.9
200,525,312.9
200,525,309.9
197.5,522.5,309.9
195,520,309.9
192.5,517.5,309.9
190,515,309.9
187.5,512.5,309.9
185,510,309.9
182.5,507.5,309.9
180,505,309.9
177.5,502.5,309.9
175,500,309.9
172.5,497.5,309.9
170,495,309.9
167.5,492.5,309.9
165,490,309.9
162.5,487.5,309.9
160,485,309.9
157.5,482.5,309.9
155,480,309.9
152.5,477.5,309.9
150,475,309.9
147.5,472.5,309.9
145,470,309.9
142.5,467.5,309.9
140,465,309.9
137.5,462.5,309.9
135,460,309.9
132.5,457.5,309.9
130,455,309.9
127.5,452.5,309.9
125,450,309.9
122.5,447.5,309.9
120,445,309.9
117.5,442.5,309.9
115,440,309.9
112.5,437.5,309.9
110,435,309.9
110,435,306.9
112.5,437.5,306.9
115,440,306.9
117.5,442.5,306.9
120,445,306.9
122.5,447.5,306.9
125,450,306.9
127.5,452.5,306.9
130,455,306.9
132.5,457.5,306.9
135,460,306.9
137.5,462.5,306.9
140,465,306.9
142.5,467.5,306.9
145,470,306.9
147.5,472.5,306.9
150,475,306.9
152.5,477.5,306.9
155,480,306.9
157.5,482.5,306.9
160,485,306.9
162.5,487.5,306.9
165,490,306.9
167.5,492.5,306.9
170,495,306.9
172.5,497.5,306.9
175,500,306.9
177.5,502.5,306.9
180,505,306.9
182.5,507.5,306.9
185,510,306.9
187.5,512.5,306.9
190,515,306.9
192.5,517.5,306.9
195,520,306.9
197.5,522.5,306.9
200,525,306.9
200,525,303.9
197.5,522.5,303.9
195,520,303.9
192.5,517.5,303.9
190,515,303.9
187.5,512.5,303.9
185,510,303.9
182.5,507.5,303.9
180,505,303.9
177.5,502.5,303.9
175,500,303.9
172.5,497.5,303.9
170,495,303.9
167.5,492.5,303.9
165,490,303.9
162.5,487.5,303.9
160,485,303.9
157.5,482.5,303.9
155,480,303.9
152.5,477.5,303.9
150,475,303.9
147.5,472.5,303.9
145,470,303.9
142.5,467.5,303.9
140,465,303.9
137.5,462.5,303.9
135,460,303.9
132.5,457.5,303.9
130,455,303.9
127.5,452.5,303.9
125,450,303.9
122.5,447.5,303.9
120,445,303.9
117.5,442.5,303.9
115,440,303.9
112.5,437.5,303.9
110,435,303.9
110,435,300.9
112.5,437.5,300.9
115,440,300.9
117.5,442.5,300.9
120,445,300.9
122.5,447.5,300.9
125,450,300.9
127.5,452.5,300.9
130,455,300.9
132.5,457.5,300.9
135,460,300.9
137.5,462.5,300.9
140,465,300.9
142.5,467.5,300.9
145,470,300.9
147.5,472.5,300.9
150,475,300.9
152.5,477.5,300.9
155,480,300.9
157.5,482.5,300.9
160,485,300.9
162.5,487.5,300.9
165,490,300.9
167.5,492.5,300.9
170,495,300.9
172.5,497.5,300.9
175,500,300.9
177.5,502.5,300.9
